112  60.47650896 -151.03646797  60.47647900 -151.03641333 3 102
112  60.47641344 -151.03638878  60.47638050 -151.03638878 3 102
111  60.47626211 -151.03639232 3 102
112  60.47617184 -151.03647295  60.47614150 -151.03654990 3 102
113  60.47612812 -151.03666930 3 102
120 Linear Feature 53
111  60.47513155 -151.05110902 3 102
112  60.47526124 -151.05152288  60.47534638 -151.05170086 3 102
111  60.47543864 -151.05169796 3 102
112  60.47570435 -151.05168780  60.47575453 -151.05167095 3 102
112  60.47586605 -151.05150914  60.47595857 -151.05134204 3 102
112  60.47598786 -151.05103115  60.47598942 -151.05092461 3 102
112  60.47599724 -151.04928307  60.47599592 -151.04912486 3 102
116  60.47585238 -151.04899789  60.47577221 -151.04899459
120 Linear Feature 52
111  60.47668476 -151.04088746 3 102
112  60.47662637 -151.04161905  60.47655056 -151.04188902
111  60.47662637 -151.04161905
112  60.47662637 -151.04161905  60.47652152 -151.04193179 3 102
112  60.47623303 -151.04259282  60.47618311 -151.04285533 3 102
111  60.47613477 -151.04346711 3 102
112  60.47613007 -151.05104757  60.47613008 -151.05115306 3 102
112  60.47597225 -151.05168470  60.47585790 -151.05194640 3 102
112  60.47565973 -151.05196830  60.47560763 -151.05197013 3 102
115  60.47513648 -151.05197125
120 Linear Feature 58
111  60.47771319 -151.03045562 1
111  60.47770681 -151.03686098 1
112  60.47771265 -151.03731386  60.47771720 -151.03743084 1
111  60.47775197 -151.03787875 1
112  60.47778280 -151.03831907  60.47778735 -151.03846868 1
115  60.47778553 -151.03875496
120 Linear Feature 50
111  60.47778495 -151.03045383 9
111  60.47777383 -151.03685086 9
112  60.47778065 -151.03729105  60.47778444 -151.03738648 9
111  60.47781130 -151.03780732 9
112  60.47784206 -151.03830136  60.47784965 -151.03844604 9
115  60.47785041 -151.03871385
120 Linear Feature 49
111  60.47667624 -151.03397571 9
112  60.47668941 -151.03387176  60.47670082 -151.03385038 9
111  60.47675402 -151.03385577 9
111  60.47760097 -151.03384716 9
112  60.47763533 -151.03386392  60.47764143 -151.03387814 9
111  60.47764539 -151.03393072 9
111  60.47764157 -151.03686851 9
112  60.47764855 -151.03728748  60.47765310 -151.03737059 9
111  60.47767949 -151.03787112 9
112  60.47771294 -151.03833677  60.47771658 -151.03840695 9
115  60.47771385 -151.03872463
120 Linear Feature 48
111  60.47666524 -151.01860675 8
112  60.47667345 -151.03352092  60.47667487 -151.03359014 8
111  60.47671215 -151.03358492 8
111  60.47761125 -151.03359210 8
112  60.47763730 -151.03357636  60.47764652 -151.03356092 8
111  60.47764724 -151.03351906 8
115  60.47764123 -151.03045638
120 Linear Feature 1
111  60.47513093 -151.02439891 3 102
112  60.47631746 -151.02440756  60.47645264 -151.02440369 3 102
112  60.47653389 -151.02404393  60.47653580 -151.02387587 3 102
115  60.47653623 -151.01860389
120 Linear Feature 2
112  60.47513199 -151.03296253  60.47513199 -151.03322180 3 102
112  60.47522856 -151.03348517  60.47527592 -151.03356787 3 102
112  60.47535944 -151.03361257  60.47540020 -151.03361927 3 102
112  60.47578571 -151.03361928  60.47583858 -151.03361704 3 102
112  60.47589812 -151.03355588  60.47593116 -151.03350224 3 102
112  60.47596188 -151.03340241  60.47598232 -151.03333641 3 102
112  60.47599581 -151.03316859  60.47599471 -151.03306131 3 102
112  60.47599361 -151.02545972  60.47599170 -151.02529456 3 102
112  60.47593716 -151.02495804  60.47589751 -151.02485969 3 102
112  60.47573055 -151.02469594  60.47562662 -151.02468923 3 102
112  60.47548128 -151.02468441  60.47543062 -151.02468664 3 102
112  60.47523716 -151.02481652  60.47516165 -151.02496515 3 102
116  60.47513641 -151.02526660  60.47512913 -151.02546502
120 Linear Feature 5
112  60.47617202 -151.02454730  60.47613808 -151.02454730 1
116  60.47605059 -151.02481045  60.47605123 -151.02490876
120 Linear Feature 4
112  60.47659841 -151.02482087  60.47659859 -151.02476600 1
116  60.47650858 -151.02454868  60.47644898 -151.02454832
120 Linear Feature 3
112  60.47659843 -151.02442016  60.47659858 -151.02448514 1
112  60.47650874 -151.02454795  60.47645934 -151.02454580 1
111  60.47537613 -151.02455072 1
112  60.47522521 -151.02462333  60.47517088 -151.02468625 1
115  60.47513158 -151.02485532
120 Linear Feature 6
111  60.47537627 -151.02455086 1
115  60.47514009 -151.02456200
120 Linear Feature 7
112  60.47592948 -151.02454885  60.47596544 -151.02454823 1
112  60.47605095 -151.02481093  60.47605064 -151.02493461 1
111  60.47605579 -151.03381737 1
111  60.47604946 -151.03636073 1
111  60.47606752 -151.04284455 1
111  60.47605867 -151.04893286 1
112  60.47605649 -151.05100881  60.47605701 -151.05123303 1
112  60.47593604 -151.05156690  60.47589652 -151.05165582 1
112  60.47569385 -151.05182944  60.47559058 -151.05185264 1
115  60.47513731 -151.05182082
120 Linear Feature 10
112  60.47584715 -151.03624271  60.47590986 -151.03623747 3 102
112  60.47596261 -151.03615139  60.47598659 -151.03610573 3 102
112  60.47600060 -151.03593581  60.47600097 -151.03586395 3 102
112  60.47599858 -151.03435745  60.47599767 -151.03423451 3 102
112  60.47597725 -151.03415510  60.47595704 -151.03406423 3 102
112  60.47587013 -151.03391976  60.47582941 -151.03387665 3 102
112  60.47577098 -151.03388204  60.47574973 -151.03388024 3 102
112  60.47549388 -151.03388473  60.47546820 -151.03388473 3 102
112  60.47533674 -151.03390359  60.47527565 -151.03391437 3 102
112  60.47519774 -151.03408683  60.47517251 -151.03414072 3 102
116  60.47514108 -151.03443804  60.47513533 -151.03452696
120 Linear Feature 11
112  60.47661439 -151.03670779  60.47661531 -151.03660424 1
112  60.47655506 -151.03642459  60.47653016 -151.03638155 1
116  60.47645024 -151.03631480  60.47641765 -151.03631418
120 Linear Feature 14
111  60.47715862 -151.02658297 25
115  60.47715566 -151.01868257
120 Linear Feature 13
111  60.47724353 -151.01866747 24
115  60.47723257 -151.02658737
120 Linear Feature 12
111  60.47706977 -151.02658286 24
115  60.47707087 -151.01863410
120 Linear Feature 16
112  60.47606336 -151.04158760  60.47606272 -151.04174152 1
112  60.47614240 -151.04195365  60.47617108 -151.04200539 1
112  60.47626988 -151.04204420  60.47632157 -151.04204000 1
116  60.47640180 -151.04194184  60.47644387 -151.04185777
120 Linear Feature 15
112  60.47606723 -151.04329491  60.47606647 -151.04288980 1
112  60.47622178 -151.04233967  60.47625697 -151.04222481 1
112  60.47645675 -151.04183240  60.47648650 -151.04177312
111  60.47645675 -151.04183240
112  60.47645675 -151.04183240  60.47647257 -151.04180087 1
112  60.47653779 -151.04165684  60.47656804 -151.04158200
111  60.47653779 -151.04165684
112  60.47653779 -151.04165684  60.47656442 -151.04159096 1
112  60.47659592 -151.04147777  60.47660491 -151.04143563
111  60.47659592 -151.04147777
112  60.47659592 -151.04147777  60.47661513 -151.04138776 1
112  60.47661880 -151.04124271  60.47661934 -151.04117285 1
111  60.47661606 -151.03631477 1
111  60.47659793 -151.02458211 1
115  60.47659440 -151.01859898
21  60.47531990 -151.04544069 2 89.0 3.00 07  VASI
21  60.47463778 -151.03072724 2 269.0 3.00 25  VASI
20  60.47523971 -151.02541816 89.9 0 1 {@Y}{^l}G
20  60.47518809 -151.05096493 277.8 0 1 {@Y}C{^r}
20  60.47631994 -151.03351238 179.8 0 1 {@Y}{^l}B{^r}{@L}F{@@}F{@Y}{^l}A{^r}
20  60.47630614 -151.02419603 360.0 0 1 {@L}G{@Y}{^l}A{^r}{@@}25{^u}|B{^ru}{@L}G
20  60.47593586 -151.03306908 89.6 0 1 {@L}B{@Y}25{^u}{@@}{^l}F{^r}{@L}B
20  60.47646687 -151.03435367 90.8 0 1 {@L}A{@Y}F{^r}{@@}A
20  60.47646252 -151.03312034 269.7 0 1 {@Y}F{^l}{@L}A{@@}A
20  60.47617074 -151.03433138 269.7 0 1 {@L}B{@@}{@Y}{^l}F{^r}{@L}B
20  60.47619863 -151.02511360 269.7 0 1 {@L}B{@Y}7{^u}{@@}{^l}G{^r}{@L}B
20  60.47553368 -151.02420163 178.7 0 1 {@R}25{@L}G{@@,safety}G
20  60.47587165 -151.03342577 181.1 0 1 {@R}25-7{@L}F{@@}F{@Y}{^l}B{^r}
20  60.47586874 -151.03404159 181.1 0 1 {@L}F{@R}25-7{@@,safety}
20  60.47591674 -151.03608661 180.3 0 1 {@R}25S{@L}E{@@,safety}{@L}E
20  60.47631683 -151.04271214 56.0 0 1 {@L}A{@@}{@Y}{^ld}B{^ru}{@L}A
20  60.47594252 -151.03592711 269.6 0 1 {@Y}{^l}25S|{^l}E{^r}{@L}B{@@}B
20  60.47617137 -151.03687763 89.4 0 1 {@Y}{^l}E{^r}|25S{^r}{@L}B{@@}B{@Y}7{^u}
20  60.47591546 -151.04245687 269.4 0 1 {@Y}7{^u}{@L}B{@@}B{@Y}25{^u}
20  60.47591293 -151.04363176 89.7 0 1 {@L}B{@Y}{^lu}A{@@}7{^u}{@L}B
20  60.47592813 -151.04860686 89.7 0 1 {@L}B{@Y}25{^u}{@@}7{^u}|D{^l}
20  60.47590615 -151.04929844 89.7 0 1 {@L}B{@Y}D{^r}{@@}7{^u}
20  60.47590586 -151.04870771 179.0 0 1 {@L}D{@R}7S{@@,safety}
20  60.47585271 -151.05144685 224.4 0 1 {@L}C{@R}7{@@}{@L}C{@Y}B{^ru}
14  60.47810387 -151.03452352 7 0 Soldotna
1300  60.47806065 -151.03549029 95.4 gate turboprops|props Pilots Lounge
1301 B none 
1300  60.47814306 -151.03673789 103.7 tie_down props MARC
1301 A none 
1300  60.47799933 -151.02360167 89.8 gate turboprops|props Above Alaska 3
1301 B none 
1300  60.47781966 -151.02360167 90.7 gate turboprops|props Above Alaska 4
1301 B none 
1300  60.47744167 -151.02359823 91.0 gate turboprops|props Above Alaska 6
1301 B none 
1300  60.47799933 -151.02196436 90.7 gate jets|turboprops|props Above Alaska 7
1301 C none 
1300  60.47770439 -151.02066414 269.7 gate turboprops|props Above Alaska 9
1301 B none 
1300  60.47707837 -151.03179890 269.7 gate props Tie-Down 42B
1301 A none 
1300  60.47748600 -151.03293186 269.0 gate props Tie-Down 40E
1301 A none 
1300  60.47736296 -151.03459318 268.5 gate props Tie-Down 31D
1301 A none 
1300  60.47695058 -151.03458674 270.0 gate props Tie-Down 31A
1301 A none 
1300  60.47749937 -151.03569716 270.0 gate props Tie-Down 29E
1301 A none 
1300  60.47751633 -151.04177540 272.6 tie_down props Tie-Down 18E
1301 A none 
1300  60.47669654 -151.04515579 270.0 tie_down props Tie-Down 13C
1301 A none 
1300  60.47668881 -151.04860191 268.5 tie_down props Tie-Down 6C
1301 A none 
1300  60.47640946 -151.05010506 269.2 tie_down props Tie-Down 3A
1301 A none 
19  60.47602724 -151.05278201 0 WS
19  60.47554876 -151.02904863 1 WS
1050 135450 AWOS 3
1051 122500 CTAF
1200 
1201  60.47846609 -151.02105244 both 0 _stop
1201  60.47800597 -151.02105137 both 1 _start
1201  60.47804500 -151.02294825 both 2 _stop
1201  60.47719746 -151.02658066 both 3 _stop
1201  60.47720261 -151.01879294 both 4 _start
1201  60.47720112 -151.02105138 both 5 _split
1201  60.47719978 -151.02307077 both 6 _split
1201  60.47711252 -151.01875116 both 7 _stop
1201  60.47711510 -151.02659112 both 8 _stop
1201  60.47715628 -151.02679482 both 9 _stop
1201  60.47714005 -151.03063047 both 10 _stop
1201  60.47787839 -151.03085610 both 11 _stop
1201  60.47627994 -151.05111875 both 12 _stop
1201  60.47627067 -151.04334719 both 13 _stop
1201  60.47690078 -151.04308396 both 14 _stop
1201  60.47747838 -151.04252614 both 15 _stop
1201  60.47779961 -151.04171761 both 16 _stop
1201  60.47788186 -151.03869615 both 17 _stop
1201  60.47785827 -151.03773188 both 18 _stop
1201  60.47780440 -151.03641697 both 19 _stop
1201  60.47784209 -151.03477318 both 20 _start
1201  60.47592825 -151.03374615 both 21 F_stop
1201  60.47591737 -151.03630980 both 22 E_stop
1201  60.47556676 -151.05183813 both 23 C_stop
1201  60.47574819 -151.05180686 both 24 C_stop
1201  60.47591894 -151.05160474 both 25 C_stop
1201  60.47601025 -151.05134246 both 26 C_stop
1201  60.47771324 -151.03102017 both 27 _stop
1201  60.47778450 -151.03832177 both 28 _stop
1201  60.47775376 -151.03786853 both 29 _stop
1201  60.47770869 -151.03731964 both 30 _stop
1201  60.47770869 -151.03686640 both 31 _stop
1201  60.47771035 -151.03371548 both 32 _stop
1201  60.47606816 -151.04329127 both 33 A_stop
1201  60.47612350 -151.04274384 both 34 A_stop
1201  60.47622232 -151.04234079 both 35 A_stop
1201  60.47614030 -151.04195178 both 36 A_stop
1201  60.47626777 -151.04204603 both 37 A_stop
1201  60.47640019 -151.04194978 both 38 A_stop
1201  60.47645355 -151.04183748 both 39 A_stop
1201  60.47653754 -151.04166303 both 40 A_stop
1201  60.47659881 -151.04148255 both 41 A_stop
1201  60.47661956 -151.04124393 both 42 A_stop
1201  60.47661652 -151.03671624 both 43 A_stop
1201  60.47661937 -151.03596259 both 44 A_stop
1201  60.47661803 -151.03631723 both 45 A_split
1201  60.47661400 -151.03392868 both 46 A_stop
1201  60.47661400 -151.03354601 both 47 A_stop
1201  60.47661400 -151.03373079 both 48 A_split
1201  60.47659888 -151.02517576 both 49 A_stop
1201  60.47801031 -151.02122318 both 50 _start
1201  60.47720101 -151.02122318 both 51 _split
1201  60.47719985 -151.02296568 both 52 _split
1201  60.47711333 -151.02122318 both 53 _split
1201  60.47711328 -151.02105863 both 54 _split
1201  60.47802802 -151.02306730 both 55 _stop
1201  60.47660013 -151.02455059 both 56 A_stop
1201  60.47659555 -151.01863637 both 57 A_start
1201  60.47659760 -151.02122318 both 58 A_split
1201  60.47659906 -151.02307329 both 59 A_split
1201  60.47711394 -151.02307113 both 60 _split
1201  60.47711390 -151.02295208 both 61 _split
1201  60.47651217 -151.02454985 both 62 G_stop
1201  60.47617612 -151.02454988 both 63 G_stop
1201  60.47593228 -151.02454988 both 64 G_stop
1201  60.47605153 -151.02454988 both 65 G_split
1201  60.47552656 -151.02455404 both 66 G_stop
1201  60.47605216 -151.02536864 both 67 B_stop
1201  60.47605753 -151.05100995 both 68 B_start
1201  60.47605703 -151.04892324 both 69 B_split
1201  60.47605525 -151.04160087 both 70 B_split
1201  60.47605424 -151.03630980 both 71 B_split
1201  60.47605375 -151.03374326 both 72 B_split
1201  60.47495470 -151.05182555 both 73 _stop
1201  60.47495156 -151.02454934 both 74 _start
1201  60.47495262 -151.03374968 both 75 07/25_split
1201  60.47591637 -151.04892564 both 76 D_start
1201  60.47559134 -151.03632201 both 77 _stop
1201  60.47558050 -151.04892455 both 78 _start
1202 21 75 twoway taxiway_B F
1204 departure 07,25
1204 arrival 07,25
1202 72 21 twoway taxiway_B F
1202 48 72 twoway taxiway_B F
1202 71 45 twoway taxiway_B E
1202 22 77 twoway taxiway_A E
1204 departure 07S,25S
1204 arrival 07S,25S
1202 71 22 twoway taxiway_A E
1202 23 73 twoway taxiway_C C
1204 departure 07,25
1204 arrival 07,25
1202 24 23 twoway taxiway_C C
1204 departure 07,25
1204 arrival 07,25
1202 25 24 twoway taxiway_C C
1204 departure 07,25
1204 arrival 07,25
1202 26 25 twoway taxiway_C C
1202 68 26 twoway taxiway_C C
1202 32 27 twoway taxiway_B 
1202 29 28 twoway taxiway_B 
1202 30 29 twoway taxiway_B 
1202 31 30 twoway taxiway_B 
1202 32 31 twoway taxiway_B 
1202 48 32 twoway taxiway_B 
1202 34 33 twoway taxiway_B A
1202 35 34 twoway taxiway_B A
1202 38 35 twoway taxiway_B A
1202 36 70 twoway taxiway_B A
1202 37 36 twoway taxiway_B A
1202 38 37 twoway taxiway_B A
1202 39 38 twoway taxiway_B A
1202 40 39 twoway taxiway_B A
1202 41 40 twoway taxiway_B A
1202 42 41 twoway taxiway_B A
1202 43 42 twoway taxiway_B A
1202 44 45 twoway taxiway_B A
1202 45 43 twoway taxiway_B A
1202 46 44 twoway taxiway_B A
1202 47 48 twoway taxiway_B A
1202 48 46 twoway taxiway_B A
1202 49 47 twoway taxiway_B A
1202 56 49 twoway taxiway_B A
1202 50 51 twoway taxiway_C 
1202 51 53 twoway taxiway_C 
1202 53 58 twoway taxiway_C 
1202 59 60 twoway taxiway_C 
1202 60 6 twoway taxiway_C 
1202 6 55 twoway taxiway_C 
1202 57 58 twoway taxiway_C A
1202 58 59 twoway taxiway_C A
1202 59 56 twoway taxiway_C A
1202 63 62 twoway taxiway_C G
1202 64 65 twoway taxiway_C G
1202 65 63 twoway taxiway_C G
1202 66 64 twoway taxiway_C G
1202 67 65 twoway taxiway_C B
1202 74 66 twoway taxiway_C G
1204 departure 07,25
1204 arrival 07,25
1202 68 69 twoway taxiway_C B
1202 69 70 twoway taxiway_C B
1202 70 71 twoway taxiway_C B
1202 71 72 twoway taxiway_C B
1202 72 67 twoway taxiway_C B
1202 74 75 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 75 73 twoway runway 07/25
1204 departure 07,25
1204 arrival 07,25
1204 ils 07,25
1202 76 69 twoway taxiway_A D
1202 76 78 twoway taxiway_A D
1204 departure 07S,25S
1204 arrival 07S,25S
1202 78 77 twoway runway 07S/25S
1204 departure 07S,25,25S
1204 arrival 07S,25,25S
1204 ils 07S,25,25S
1206 1 0 twoway 
1206 61 52 twoway 
1206 5 54 twoway 
1206 1 5 twoway 
1206 52 2 twoway 
1206 3 9 oneway 
1206 4 5 oneway 
1206 5 51 oneway 
1206 51 52 oneway 
1206 52 6 oneway 
1206 6 3 oneway 
1206 8 60 oneway 
1206 60 61 oneway 
1206 61 53 oneway 
1206 53 54 oneway 
1206 54 7 oneway 
1206 9 8 oneway 
1206 10 9 twoway 
1206 11 10 twoway 
1206 20 11 twoway 
1206 13 12 twoway 
1206 14 13 twoway 
1206 15 14 twoway 
1206 16 15 twoway 
1206 17 16 twoway 
1206 18 17 twoway 
1206 19 18 twoway 
1206 20 19 twoway 
1400  60.47854090 -151.02089349 270.0 fuel_props 0 New Service Truck 4
1400  60.47859577 -151.02091778 270.3 fuel_jets 0 New Service Truck 3
1400  60.47815218 -151.03481687 180.4 fuel_jets 0 New Service Truck 2
1400  60.47817495 -151.03472184 180.0 fuel_props 0 New Service Truck 1
99
